атрибуты,реальные_значения,предсказанные_значения
"[1.15900000e+03 1.00000000e+00 1.00000000e+00 5.99000000e+00
 3.00000000e+00 5.30266667e+00]",15.5,13.805
"[ 76.           3.           1.           4.99         6.
 267.68782051]",206.8,185.18500000000003
"[316.           2.           1.           4.99         1.
 180.25333333]",17.55,20.299500000000013
"[1.04000000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",11.55,10.357199999999994
"[1357.            2.            0.            4.99          0.
   21.72916667]",46.8,40.632000000000005
"[924.           3.           1.           4.99         1.
 180.25333333]",3.99,3.4902000000000015
"[757.           3.           1.           9.99         1.
 180.25333333]",5.94,5.902199999999998
"[1.50500000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",9.6,8.615999999999996
"[964.           1.           1.           4.99         1.
 180.25333333]",12.39,13.192200000000005
"[1.19700000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",18.0,17.585
"[1.08700000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",5.25,4.4431
"[678.           3.           1.           4.99         6.
 267.68782051]",3.42,4.068299999999996
"[371.           0.           2.           4.99         7.
  28.61666667]",8.645,9.19165
"[1.48700000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",8.8,9.408
"[1.15700000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",18.0,13.8
"[1530.            3.            3.            4.99          7.
   28.61666667]",6.4,7.944000000000002
"[1.00100000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",12.39,11.375700000000002
[30.          0.          1.          4.99        3.          5.30266667],138.6,160.50099999999995
"[ 49.           0.           1.           4.99         1.
 180.25333333]",227.7,226.00600000000009
"[240.           2.           1.           4.99         5.
  10.18333333]",5.28,4.418399999999997
"[309.           3.           1.           4.99         6.
 267.68782051]",5.04,4.461600000000004
"[353.           3.           1.           4.99         1.
 180.25333333]",9.945,8.398000000000007
"[124.           3.           2.           4.99         7.
  28.61666667]",178.2,238.36999999999986
"[381.           3.           1.          19.99         5.
  10.18333333]",10.01,7.573800000000003
"[1.02200000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",13.44,14.01119999999999
"[ 70.           1.           1.           4.99         1.
 180.25333333]",145.2,147.03700000000018
"[1125.            0.            3.            4.99          9.
    8.65333333]",14.75,14.578400000000002
